
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\
	  *EXTRA File 		  839168	E:\realtime_backups\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.exe
	  *EXTRA File 		   1.9 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.exe.obj
	  *EXTRA File 		   1.4 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.pdb
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\08c1406c042ac94295141e73c20d7d28\
	  *EXTRA File 		    2708	E:\realtime_backups\zig\.archive\hello\zig-cache\o\08c1406c042ac94295141e73c20d7d28\builtin.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\0d2c92cae3ab3e1d9797ce2cee0d5231\
	  *EXTRA File 		   1.4 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\0d2c92cae3ab3e1d9797ce2cee0d5231\hello.lib
	  *EXTRA File 		   1.4 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\0d2c92cae3ab3e1d9797ce2cee0d5231\hello.lib.obj
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\45295e2e5d2045f89e09dad6459c7b04\
	  *EXTRA File 		    2708	E:\realtime_backups\zig\.archive\hello\zig-cache\o\45295e2e5d2045f89e09dad6459c7b04\builtin.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\4c86a4c61ba5d9028958b3470a07f1dc\
	  *EXTRA File 		    2828	E:\realtime_backups\zig\.archive\hello\zig-cache\o\4c86a4c61ba5d9028958b3470a07f1dc\builtin.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\
	  *EXTRA File 		   2.3 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.exe
	  *EXTRA File 		   6.0 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.exe.obj
	  *EXTRA File 		   3.0 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.pdb
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\6e5995b18c0351a390f22c125ce837a2\
	  *EXTRA File 		     103	E:\realtime_backups\zig\.archive\hello\zig-cache\o\6e5995b18c0351a390f22c125ce837a2\dependencies.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\a5d01d2e1fdd6ccbadb58d624bcb0988\
	  *EXTRA File 		    2708	E:\realtime_backups\zig\.archive\hello\zig-cache\o\a5d01d2e1fdd6ccbadb58d624bcb0988\builtin.zig
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\
	  *EXTRA File 		  716800	E:\realtime_backups\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.exe
	  *EXTRA File 		   1.4 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.exe.obj
	  *EXTRA File 		   1.2 m	E:\realtime_backups\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.pdb
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\tmp\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\tmp\24e470a84764db48\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\tmp\4758e61c8c772a26\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\tmp\5feded4c0b19d06\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\tmp\a19cd602d43d9866\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-cache\z\
	  *EXTRA File 		    1283	E:\realtime_backups\zig\.archive\hello\zig-cache\z\0e3cf9a9533a15fd14188c64981386a6
	  *EXTRA File 		  162430	E:\realtime_backups\zig\.archive\hello\zig-cache\z\31d58ffa9815698d4286aa0ddd17e1d8
	  *EXTRA File 		    2859	E:\realtime_backups\zig\.archive\hello\zig-cache\z\938db439b8693570da19f73dcb4e421f
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-out\
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-out\bin\
	  *EXTRA File 		  716800	E:\realtime_backups\zig\.archive\hello\zig-out\bin\hello.exe
	  *EXTRA File 		   1.2 m	E:\realtime_backups\zig\.archive\hello\zig-out\bin\hello.pdb
	*EXTRA Dir        -1	E:\realtime_backups\zig\.archive\hello\zig-out\lib\
	  *EXTRA File 		   1.4 m	E:\realtime_backups\zig\.archive\hello\zig-out\lib\hello.lib
	    New File  		    8174	J:\zig\hkslib\hks.zig100%  
	    New File  		     139	J:\zig\hkslib\openGL.zig100%  
	    New File  		    3589	J:\zig\.active\openGL\build.zig100%  
	    New File  		    2985	J:\zig\.active\openGL\build.zig.zon100%  
	    Newer     		      32	J:\zig\.git\COMMIT_EDITMSG100%  
	    Newer     		   19174	J:\zig\.git\index100%  
	    New File  		    8174	J:\zig\.active\openGL\src\hks.zig100%  
	    New File  		     776	J:\zig\.active\openGL\src\main.zig100%  
	    New File  		     139	J:\zig\.active\openGL\src\openGL.zig100%  
	    Newer     		    2220	J:\zig\.git\logs\HEAD100%  
	    New File  		   65267	J:\zig\.active\openGL\zig-cache\z\31d58ffa9815698d4286aa0ddd17e1d8100%  
	    New File  		    3068	J:\zig\.active\openGL\zig-cache\z\938db439b8693570da19f73dcb4e421f100%  
	    New File  		   35349	J:\zig\.active\openGL\zig-cache\z\b2f058288576a4b001ffab534ec39225100%  
	    New File  		     279	J:\zig\.active\openGL\zig-cache\z\ec76ea1dbe0cf047600814d0533259f2100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-out\lib\openGL.lib100%  
	    New File  		  792576	J:\zig\.active\openGL\zig-out\bin\openGL.exe100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-out\bin\openGL.pdb100%  
	    Newer     		      41	J:\zig\.git\refs\heads\master100%  
	    New File  		     115	J:\zig\.active\openGL\zig-cache\h\0c787da90c03c7cabefb5efbb7a47dec.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\2b22e8319ea58979ebc8cf7031b31cb4.txt100%  
	    New File  		     118	J:\zig\.active\openGL\zig-cache\h\2d3c0ce0dab325f3f958eda359d48908.txt100%  
	    New File  		    7768	J:\zig\.active\openGL\zig-cache\h\325d9a8bf79d1777f87b4578d4df534e.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\36a5404b72a78f5cec71b8bc108ed273.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\4af7721729061f7d8fbcd2c587c25296.txt100%  
	    New File  		    1123	J:\zig\.active\openGL\zig-cache\h\4f6ef400abc182b186f344eec6704c14.txt100%  
	    New File  		    7307	J:\zig\.active\openGL\zig-cache\h\53b70b36e4375eb38223666acd1e923c.txt100%  
	    New File  		    7764	J:\zig\.active\openGL\zig-cache\h\5447cfcedb80648cf706fad569569255.txt100%  
	    New File  		    7731	J:\zig\.active\openGL\zig-cache\h\548b8dca3ee34e206d8ef444c8c59d19.txt100%  
	    New File  		    7766	J:\zig\.active\openGL\zig-cache\h\59796297240193bd59638065947e36a4.txt100%  
	    New File  		    7776	J:\zig\.active\openGL\zig-cache\h\66b82a1cb93fd3e796a1215e0a2cdedb.txt100%  
	    New File  		    7291	J:\zig\.active\openGL\zig-cache\h\7d16cda284e9e7bd511e265097b92cba.txt100%  
	    New File  		       0	J:\zig\.active\openGL\zig-cache\h\7d4964686d17a98cc69d632462c1821f.txt100%  
	    New File  		    1135	J:\zig\.active\openGL\zig-cache\h\816d3dd69384ee1adab5de88b8d39592.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\8b21f9b859a92c8ab1bb78fa910415c4.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\9cfe558f7049329a4dbfb4ee2cb87856.txt100%  
	    New File  		    7772	J:\zig\.active\openGL\zig-cache\h\9dc5e869515e462db9c854c7dc1597f7.txt100%  
	    New File  		    1132	J:\zig\.active\openGL\zig-cache\h\b331fb0590f7556e824a20148bd4df45.txt100%  
	    New File  		     118	J:\zig\.active\openGL\zig-cache\h\cfcc60663c6981546fa5d43142250c56.txt100%  
	    New File  		   13670	J:\zig\.active\openGL\zig-cache\h\d45eb3cc036f6b0f34405f633bc6a8ed.txt100%  
	    New File  		     135	J:\zig\.active\openGL\zig-cache\h\da4092481a3897169b5960bd95691db5.txt100%  
	    New File  		    7766	J:\zig\.active\openGL\zig-cache\h\db0d04320b687c70f679530177566608.txt100%  
	    New File  		    1120	J:\zig\.active\openGL\zig-cache\h\fa1d513f0215e4418155d69846544cd1.txt100%  
	    New File  		    7774	J:\zig\.active\openGL\zig-cache\h\fcc4804e1078749f8a7a24377d90c811.txt100%  
	    New File  		       0	J:\zig\.active\openGL\zig-cache\h\timestamp100%  
	    Newer     		    2220	J:\zig\.git\logs\refs\heads\master100%  
	    New File  		  792576	J:\zig\.active\openGL\zig-cache\o\1044ddf6f45b1b1f4304ea13ba0c2654\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\1044ddf6f45b1b1f4304ea13ba0c2654\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\1044ddf6f45b1b1f4304ea13ba0c2654\openGL.pdb100%  
	    New File  		    2828	J:\zig\.active\openGL\zig-cache\o\12c658ae6f9ff40826cf70c6298fd571\builtin.zig100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\39c49ee03f172b73dc6fcac9da31e113\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\39c49ee03f172b73dc6fcac9da31e113\build.exe.obj 32%  100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\39c49ee03f172b73dc6fcac9da31e113\build.pdb100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\390f8c9a2aa88071550f84857d3db561\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\390f8c9a2aa88071550f84857d3db561\build.exe.obj100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\390f8c9a2aa88071550f84857d3db561\build.pdb100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\2349baa23f13927904b4adac4a413bfc\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\2349baa23f13927904b4adac4a413bfc\build.exe.obj 73%  100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\2349baa23f13927904b4adac4a413bfc\build.pdb100%  
	    New File  		  839168	J:\zig\.active\openGL\zig-cache\o\1793f35d6df61431cc66109c26297ea0\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\1793f35d6df61431cc66109c26297ea0\test.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\1793f35d6df61431cc66109c26297ea0\test.pdb100%  
	    New File  		  785920	J:\zig\.active\openGL\zig-cache\o\16703abec276e2cf7ab4e90aa8f1cec9\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\16703abec276e2cf7ab4e90aa8f1cec9\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\16703abec276e2cf7ab4e90aa8f1cec9\openGL.pdb100%  
	    New File  		  792576	J:\zig\.active\openGL\zig-cache\o\1963054759e10b1e34488c7be4ab7875\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\1963054759e10b1e34488c7be4ab7875\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\1963054759e10b1e34488c7be4ab7875\openGL.pdb100%  
	    New File  		  846848	J:\zig\.active\openGL\zig-cache\o\4703ff284f4e6d8d26fb60b9f908299e\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\4703ff284f4e6d8d26fb60b9f908299e\test.exe.obj 90%  100%  
	    New File  		   1.5 m	J:\zig\.active\openGL\zig-cache\o\4703ff284f4e6d8d26fb60b9f908299e\test.pdb100%  
	    New File  		    2828	J:\zig\.active\openGL\zig-cache\o\4c86a4c61ba5d9028958b3470a07f1dc\builtin.zig100%  
	    New File  		  846848	J:\zig\.active\openGL\zig-cache\o\5321c8b60c67c8c6a514fce0f6a13a4f\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\5321c8b60c67c8c6a514fce0f6a13a4f\test.exe.obj100%  
	    New File  		   1.5 m	J:\zig\.active\openGL\zig-cache\o\5321c8b60c67c8c6a514fce0f6a13a4f\test.pdb100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\4d277887113e7e3d5ba6fd9dcb7f4644\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\4d277887113e7e3d5ba6fd9dcb7f4644\build.exe.obj 98%  100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\4d277887113e7e3d5ba6fd9dcb7f4644\build.pdb100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\537065c425b7c570330000973c47de08\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\537065c425b7c570330000973c47de08\build.exe.obj100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\537065c425b7c570330000973c47de08\build.pdb100%  
	    New File  		  790016	J:\zig\.active\openGL\zig-cache\o\6c9a848effa117d3b335fa4a6532c310\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\6c9a848effa117d3b335fa4a6532c310\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\6c9a848effa117d3b335fa4a6532c310\openGL.pdb100%  
	    New File  		     103	J:\zig\.active\openGL\zig-cache\o\6e5995b18c0351a390f22c125ce837a2\dependencies.zig100%  
	    New File  		    2708	J:\zig\.active\openGL\zig-cache\o\6730a04e97ffaa094ed3994e364015f0\builtin.zig100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\5c10887da569b8d2c22bb0e24d81d273\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\5c10887da569b8d2c22bb0e24d81d273\build.exe.obj100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\5c10887da569b8d2c22bb0e24d81d273\build.pdb100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-cache\o\6b21f0062c835698e7271ab7e0865906\openGL.lib100%  
	    New File  		    1244	J:\zig\.active\openGL\zig-cache\o\6b21f0062c835698e7271ab7e0865906\openGL.lib.obj100%  
	    New File  		  791040	J:\zig\.active\openGL\zig-cache\o\883200a6d475356242196614c40efb0b\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\883200a6d475356242196614c40efb0b\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\883200a6d475356242196614c40efb0b\openGL.pdb100%  
	    New File  		  791552	J:\zig\.active\openGL\zig-cache\o\99fae4b61e80194fc04607b2c31918d1\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\99fae4b61e80194fc04607b2c31918d1\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\99fae4b61e80194fc04607b2c31918d1\openGL.pdb100%  
	    New File  		    2708	J:\zig\.active\openGL\zig-cache\o\a5d01d2e1fdd6ccbadb58d624bcb0988\builtin.zig100%  
	    New File  		  846848	J:\zig\.active\openGL\zig-cache\o\b632898bea82035edee3b0340661914a\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\b632898bea82035edee3b0340661914a\test.exe.obj 64%  100%  
	    New File  		   1.5 m	J:\zig\.active\openGL\zig-cache\o\b632898bea82035edee3b0340661914a\test.pdb100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-cache\o\b8d2243ab6a50e97911f2b03b77e0e89\openGL.lib100%  
	    New File  		    1244	J:\zig\.active\openGL\zig-cache\o\b8d2243ab6a50e97911f2b03b77e0e89\openGL.lib.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\6e7dca0c71b7b1618f5a8fa8808a20fb\openGL.lib100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\6e7dca0c71b7b1618f5a8fa8808a20fb\openGL.lib.obj100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\8d2f30c61748f509bb294132e7a8c450\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\8d2f30c61748f509bb294132e7a8c450\build.exe.obj 98%  100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\8d2f30c61748f509bb294132e7a8c450\build.pdb100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\99fc4c6327bd40a9c785e9f05f6e0dc8\build.exe100%  
	    New File  		   6.1 m	J:\zig\.active\openGL\zig-cache\o\99fc4c6327bd40a9c785e9f05f6e0dc8\build.exe.obj100%  
	    New File  		   3.1 m	J:\zig\.active\openGL\zig-cache\o\99fc4c6327bd40a9c785e9f05f6e0dc8\build.pdb100%  
	    New File  		  716800	J:\zig\.active\openGL\zig-cache\o\bcd8e559b2b8d68fd8049aa4ac071b4a\openGL.exe100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\bcd8e559b2b8d68fd8049aa4ac071b4a\openGL.exe.obj100%  
	    New File  		   1.2 m	J:\zig\.active\openGL\zig-cache\o\bcd8e559b2b8d68fd8049aa4ac071b4a\openGL.pdb100%  
	    New File  		  792576	J:\zig\.active\openGL\zig-cache\o\b41dd7d0f0d26c0a645364133338bc97\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\b41dd7d0f0d26c0a645364133338bc97\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\b41dd7d0f0d26c0a645364133338bc97\openGL.pdb100%  
	    New File  		  839168	J:\zig\.active\openGL\zig-cache\o\bc6f5220d4cddc6f6baf7538aa3f0018\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\bc6f5220d4cddc6f6baf7538aa3f0018\test.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\bc6f5220d4cddc6f6baf7538aa3f0018\test.pdb100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-cache\o\9db8265342095bde03523e483f2fb4b5\openGL.lib100%  
	    New File  		    1244	J:\zig\.active\openGL\zig-cache\o\9db8265342095bde03523e483f2fb4b5\openGL.lib.obj100%  
	    New File  		  717824	J:\zig\.active\openGL\zig-cache\o\ae6d857d6a85a964c01c0aedc18953e8\openGL.exe100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\ae6d857d6a85a964c01c0aedc18953e8\openGL.exe.obj100%  
	    New File  		   1.2 m	J:\zig\.active\openGL\zig-cache\o\ae6d857d6a85a964c01c0aedc18953e8\openGL.pdb100%  
	    New File  		  717824	J:\zig\.active\openGL\zig-cache\o\d58eb03352a606649d2bee065418a1dd\openGL.exe100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\d58eb03352a606649d2bee065418a1dd\openGL.exe.obj100%  
	    New File  		   1.2 m	J:\zig\.active\openGL\zig-cache\o\d58eb03352a606649d2bee065418a1dd\openGL.pdb100%  
	    New File  		  838656	J:\zig\.active\openGL\zig-cache\o\9a70a7e09284c0f7305d5f7e0b3560d0\test.exe100%  
	    New File  		   1.9 m	J:\zig\.active\openGL\zig-cache\o\9a70a7e09284c0f7305d5f7e0b3560d0\test.exe.obj 78%  100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\9a70a7e09284c0f7305d5f7e0b3560d0\test.pdb100%  
	    New File  		  792576	J:\zig\.active\openGL\zig-cache\o\c42915f168587173cbfe544e4da5936c\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\c42915f168587173cbfe544e4da5936c\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\c42915f168587173cbfe544e4da5936c\openGL.pdb100%  
	    New File  		  787456	J:\zig\.active\openGL\zig-cache\o\dc6e91161ea417919ea2321398af714e\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\dc6e91161ea417919ea2321398af714e\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\dc6e91161ea417919ea2321398af714e\openGL.pdb100%  
	    New File  		    2708	J:\zig\.active\openGL\zig-cache\o\d2b3a719ae8a63d8a7f1b1629cfc3836\builtin.zig100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\cde3f2fb582e200702d1e487a9267ba5\openGL.lib100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\cde3f2fb582e200702d1e487a9267ba5\openGL.lib.obj100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\e66be9c21652ee42574a2dc07e02b70d\build.exe100%  
	    New File  		   6.0 m	J:\zig\.active\openGL\zig-cache\o\e66be9c21652ee42574a2dc07e02b70d\build.exe.obj 73%  100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\e66be9c21652ee42574a2dc07e02b70d\build.pdb100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-cache\o\e6d072b2dfafd7c17c595050cb193b3d\openGL.lib100%  
	    New File  		    1244	J:\zig\.active\openGL\zig-cache\o\e6d072b2dfafd7c17c595050cb193b3d\openGL.lib.obj100%  
	    New File  		    1524	J:\zig\.active\openGL\zig-cache\o\e3cec6b696e86bae9d8d6b1de3361571\openGL.lib100%  
	    New File  		    1244	J:\zig\.active\openGL\zig-cache\o\e3cec6b696e86bae9d8d6b1de3361571\openGL.lib.obj100%  
	    New File  		   2.3 m	J:\zig\.active\openGL\zig-cache\o\e82847921b9320909cb1b227b2584838\build.exe100%  
	    New File  		   6.1 m	J:\zig\.active\openGL\zig-cache\o\e82847921b9320909cb1b227b2584838\build.exe.obj100%  
	    New File  		   3.0 m	J:\zig\.active\openGL\zig-cache\o\e82847921b9320909cb1b227b2584838\build.pdb100%  
	    New File  		  791040	J:\zig\.active\openGL\zig-cache\o\e65a90d3537f9dc1f52c611e8e0df1eb\openGL.exe100%  
	    New File  		   1.7 m	J:\zig\.active\openGL\zig-cache\o\e65a90d3537f9dc1f52c611e8e0df1eb\openGL.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.active\openGL\zig-cache\o\e65a90d3537f9dc1f52c611e8e0df1eb\openGL.pdb100%  
	    New File  		    2828	J:\zig\.active\openGL\zig-cache\o\c6912b704fdef17acd26a4bfc5f43b43\builtin.zig100%  
	    New File  		  870912	J:\zig\.active\openGL\zig-cache\o\c6912b704fdef17acd26a4bfc5f43b43\test.exe100%  
	    New File  		   2.0 m	J:\zig\.active\openGL\zig-cache\o\c6912b704fdef17acd26a4bfc5f43b43\test.exe.obj100%  
	    New File  		   1.5 m	J:\zig\.active\openGL\zig-cache\o\c6912b704fdef17acd26a4bfc5f43b43\test.pdb100%  
	    New File  		    2828	J:\zig\.active\openGL\zig-cache\o\f9d796a03e888297f7e3e37530251668\builtin.zig100%  
	    New File  		  870912	J:\zig\.active\openGL\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.exe100%  
	    New File  		   2.0 m	J:\zig\.active\openGL\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.exe.obj100%  
	    New File  		   1.5 m	J:\zig\.active\openGL\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.pdb100%  
	    Newer     		      48	J:\zig\.git\objects\0c\de8b305ba121c120008bc7b0d1a2a008d2f19c100%  
