
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:00:58 PM
   Source : I:\zig\
     Dest : E:\monthly_backups\Jan\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    New File  		     137	I:\zig\project.cfg  0%  100%  
	    New File  		      55	I:\zig\.git\objects\94\515b125eee873c288653b052634f214e2e1c3b100%  
	    New File  		  486544	I:\zig\.git\objects\94\bbc2ce07c979dbb46595a5814aa34f24d6a667100%  
	    New File  		  317205	I:\zig\.git\objects\aa\0fdf6055a51532b60fa19c5e8b2e6a4faa6524100%  
	    New File  		  854680	I:\zig\.git\objects\b0\bc8e2dca46b43cdceaef6ba9e3aa08ef2a474c100%  
	    New File  		   1.7 m	I:\zig\.git\objects\9e\1f9c0e3fb637e06629567c4f9601bb665d6b89100%  
	    New File  		  420934	I:\zig\.git\objects\9e\a8f166d58f84d19a0243096991b347e65adb40100%  
	    New File  		    1475	I:\zig\.git\objects\90\58da2d1a84ea6c46fd0a3a49da31dae9b940e1100%  
	    New File  		     704	I:\zig\.git\objects\b2\bb0cd6b8347262dbecc5e75177055b3364339f100%  
	    New File  		  469190	I:\zig\.git\objects\b5\84ec1690cb381f86d36fa17564dca9f3d36b18100%  
	    New File  		  479111	I:\zig\.git\objects\a1\1b1630d3d39bf915f3836433e8744ae34a3dc5100%  
	    New File  		    1258	I:\zig\.git\objects\9f\f5b0a7f91f606fe1eabd05433acd5367f87cf7100%  
	    New File  		      56	I:\zig\.git\objects\be\f6846ffec78068b15255d7619055d40b4ff752100%  
	    New File  		     110	I:\zig\.git\objects\c7\8f7e239daeeca3de2f1da8c26101ad5e8ae079100%  
	    New File  		     188	I:\zig\.git\objects\c3\1e6c5fbfb179e8348dc354ad66221d519e9b07100%  
	    New File  		    2584	I:\zig\.git\objects\d2\8ec9e56265f6c756b57b042d5057e4c0234518100%  
	    New File  		      82	I:\zig\.git\objects\c9\65af600342a40baad6dad535806e7f1d38f4fa100%  
	    New File  		    1063	I:\zig\.git\objects\d6\316915a2343694a40468901e09f6d83e6fd2e4100%  
	    New File  		  982042	I:\zig\.git\objects\dc\976b80a233a133c8f62bc42d70511a02658a99100%  
	    New File  		     107	I:\zig\.git\objects\dc\a859eac205e8fc458fc4d3ab32ee47aa388ea5100%  
	    New File  		    1124	I:\zig\.git\objects\e0\764f327056612fde74625ebbbbc3ff5f094c5c100%  
	    New File  		     113	I:\zig\.git\objects\cd\03573385b1b535e9f1d9d6d0d24597402d89bb100%  
	    New File  		     110	I:\zig\.git\objects\eb\4cc047ba4b48eed9079cce8705543772d8be24100%  
	    New File  		      83	I:\zig\.git\objects\f4\fc2a93e48c8429fce15c7335db7942c50ac74a100%  
	    New File  		      50	I:\zig\.git\objects\e5\e9b4e7cebc787bf311dfef7aa711edecc3e558100%  
	    New File  		      27	I:\zig\.git\objects\f8\0fddc3ae327d1a1e86e64ee89b578fe76f91c7100%  
	    New File  		     126	I:\zig\.git\objects\f5\7de5073f11cd1ac51c9e0c5e0607ea65ecf5da100%  
	    New File  		     213	I:\zig\.git\objects\f9\80ae81e5961f31c27ec9a0e98629a165e37ff4100%  
	    New File  		      54	I:\zig\.git\objects\fc\6333bdeafddb4e4458a0479907d0ad444d2ce9100%  
	    New File  		     202	I:\zig\.git\objects\f5\e7dcdaa703ed6092d430ffd9c9adc84c2f7912100%  
	    New File  		      93	I:\zig\.git\objects\ff\58a1838a610f83d8e8a7992815caa4157db1cc100%  
	    New File  		    1400	I:\zig\.git\objects\ff\b32a30dee476c54c8750f0e0d277ebf77fd4ea100%  
	    New File  		  351548	I:\zig\.git\objects\pack\pack-fb63666063731dbee8a583bfda19307aa316e620.idx100%  
	    New File  		  71.9 m	I:\zig\.git\objects\pack\pack-fb63666063731dbee8a583bfda19307aa316e620.pack 25%   66%  100%  
	    New File  		   50120	I:\zig\.git\objects\pack\pack-fb63666063731dbee8a583bfda19307aa316e620.rev100%  
	    New File  		    1232	I:\zig\.git\objects\info\commit-graph100%  
	    New File  		      54	I:\zig\.git\objects\info\packs100%  
	    New File  		   1.4 m	I:\zig\.archive\hello\zig-cache\o\0d2c92cae3ab3e1d9797ce2cee0d5231\hello.lib100%  
	    New File  		   1.4 m	I:\zig\.archive\hello\zig-cache\o\0d2c92cae3ab3e1d9797ce2cee0d5231\hello.lib.obj100%  
	    New File  		  839168	I:\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.exe100%  
	    New File  		   1.9 m	I:\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.exe.obj100%  
	    New File  		    2708	I:\zig\.archive\hello\zig-cache\o\45295e2e5d2045f89e09dad6459c7b04\builtin.zig100%  
	    New File  		   1.4 m	I:\zig\.archive\hello\zig-cache\o\035b7ddf88325838e1167434f790371f\test.pdb100%  
	    New File  		    2708	I:\zig\.archive\hello\zig-cache\o\08c1406c042ac94295141e73c20d7d28\builtin.zig100%  
	    New File  		    2828	I:\zig\.archive\hello\zig-cache\o\4c86a4c61ba5d9028958b3470a07f1dc\builtin.zig100%  
	    New File  		   2.3 m	I:\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.exe100%  
	    New File  		   6.0 m	I:\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.exe.obj100%  
	    New File  		   3.0 m	I:\zig\.archive\hello\zig-cache\o\59c326d4faafdabd54c2e779166f6647\build.pdb100%  
	    New File  		    2708	I:\zig\.archive\hello\zig-cache\o\a5d01d2e1fdd6ccbadb58d624bcb0988\builtin.zig100%  
	    New File  		     103	I:\zig\.archive\hello\zig-cache\o\6e5995b18c0351a390f22c125ce837a2\dependencies.zig100%  
	    New File  		  716800	I:\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.exe100%  
	    New File  		   1.4 m	I:\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.exe.obj100%  
	    New File  		   1.2 m	I:\zig\.archive\hello\zig-cache\o\f532e6e2854495f190e3700b726e0eca\hello.pdb100%  
	    New File  		      41	I:\zig\.git\refs\remotes\origin\master100%  
	    New File  		    1317	I:\zig\.git\logs\refs\heads\master100%  
	    New File  		     316	I:\zig\.git\logs\refs\remotes\origin\master100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95         0         0         0         0
   Files :       136       136         0         0         0         0
   Bytes :  253.33 m  253.33 m         0         0         0         0
   Times :   0:00:04   0:00:00                       0:00:00   0:00:00


   Speed :           370,495,058 Bytes/sec.
   Speed :            21,199.896 MegaBytes/min.
   Ended : Tuesday, January 2, 2024 9:00:59 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:08:59 PM
   Source : I:\zig\
     Dest : E:\monthly_backups\Jan\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:08:59 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:09:36 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:09:36 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:14:58 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:14:58 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:20:19 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:20:19 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:26:01 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:26:01 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:31:43 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:31:43 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:37:04 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:37:04 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:42:45 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:42:45 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:48:27 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:48:27 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:50:08 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:50:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 9:55:50 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 9:55:50 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:02:03 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:02:03 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:07:23 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:07:23 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:13:29 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:13:29 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:19:10 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:19:10 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:24:30 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:24:30 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:30:13 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:30:13 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:35:54 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
   Bytes :  253.33 m         0  253.33 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Tuesday, January 2, 2024 10:35:54 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Tuesday, January 2, 2024 10:41:14 PM
   Source : I:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------


------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        95        95        95         0         0         0
   Files :       136         0       136         0         0         0
